BUND/LAND	GERICHTSBEZEICHNUNG	ECLI-GERICHTSCOD
Hessen	Amtsgericht Bad Hersfeld	AGBADHE
Hessen	Amtsgericht Bad Homburg	AGBADHO
Hessen	Amtsgericht Bad Schwalbach	AGBADSC
Hessen	Amtsgericht Bensheim	AGBENSH
Hessen	Amtsgericht Biedenkopf	AGBIEDE
Hessen	Amtsgericht Biidingen	AGBUEDI
Hessen	Amtsgericht Darmstadt	AGDARMS
Hessen	Amtsgericht Dieburg	AGDIEBU
Hessen	Amtsgericht Dillenburg	AGDILLE
Hessen	Amtsgericht Eschwege	AGESCHW
Hessen	Amtsgericht Frankenberg (Eder)	AGFRANK
Hessen	Amtsgericht Frankfurt am Main	AGFFM
Hessen	Amtsgericht Friedberg (Hessen)	AGFRIED
Hessen	Amtsgericht Fritzlar	AGFRITZ
Hessen	Amtsgericht Fulda	AGFULDA
Hessen	Amtsgericht Furth	AGFUERT
Hessen	Amtsgericht Gelnhausen	AGGELNH
Hessen	Amtsgericht Gießen	AGGIESS
Hessen	Amtsgericht Groß-Gerau	AGGROSS
Hessen	Amtsgericht Hanau	AGHANAU
Hessen	Amtsgericht Hunfeld	AGHUENF
Hessen	Amtsgericht Idstein	AGIDSTE
Hessen	Amtsgericht Kassel	AGKASSE
Hessen	Amtsgericht Kirchhain	AGKIRCH
Hessen	Amtsgericht Konigstein im Taunus	AGKOENI
Hessen	Amtsgericht Korbach	AGKORBA
Hessen	Amtsgericht Lampertheim	AGLAMPE
Hessen	Amtsgericht Langen (Hessen)	AGLANG1
Hessen	Amtsgericht Limburg a.d. Lahn	AGLIMBU
Hessen	Amtsgericht Marburg	AGMARBU
Hessen	Amtsgericht Melsungen	AGMELSU
Hessen	Amtsgericht Michelstadt	AGMICHE
Hessen	Amtsgericht Offenbach am Main	AGOFFEN
Hessen	Amtsgericht Rudesheim am Rhein	AGRUEDE
Hessen	Amtsgericht Russelsheim	AGRUESS
Hessen	Amtsgericht Schwalmstadt	AGSCHW3
Hessen	Amtsgericht Seligenstadt	AGSELIG
Hessen	Amtsgericht Weilburg	AGWEILB
Hessen	Amtsgericht Wetzlar	AGWETZL
Hessen	Amtsgericht Wiesbaden	AGWIESB
Hessen	Arbeitsgericht Darmstadt	ARBGDAR
Hessen	Arbeitsgericht Frankfurt am Main	ARBGFFM
Hessen	Arbeitsgericht Fulda	ARBGFUL
Hessen	Arbeitsgericht Gießen	ARBGGIE
Hessen	Arbeitsgericht Kassel	ARBGKAS
Hessen	Arbeitsgericht Offenbach am Main	ARBGOFF
Hessen	Arbeitsgericht Wiesbaden	ARBGWIE
Hessen	Hessischer Verwaltungsgerichtshof	VGHHE
Hessen	Hessisches Finanzgericht	FGHE
Hessen	Hessisches Landesarbeitsgericht	LAGHE
Hessen	Hessisches Landessozialgericht	LSGHE
Hessen	Landgericht Darmstadt	LGDARMS
Hessen	Landgericht Frankfurt am Main	LGFFM
Hessen	Landgericht Fulda	LGFULDA
Hessen	Landgericht Gießen	LGGIESS
Hessen	Landgericht Hanau	LGHANAU
Hessen	Landgericht Kassel	LGKASSE
Hessen	Landgericht Limburg a.d. Lahn	LGLIMBU
Hessen	Landgericht Marburg	LGMARBU
Hessen	Landgericht Wiesbaden	LGWIESB
Hessen	Oberlandesgericht Frankfurt am Main	OLGHE
Hessen	Sozialgericht Darmstadt	SGDARMS
Hessen	Sozialgericht Frankfurt am Main	SGFFM
Hessen	Sozialgericht Fulda	SGFULDA
Hessen	Sozialgericht Gießen	SGGIESS
Hessen	Sozialgericht Kassel	SGKASSE
Hessen	Sozialgericht Marburg	SGMARBU
Hessen	Sozialgericht Wiesbaden	SGWIESB
Hessen	Staatsgerichtshof des Landes Hessen	STGHHE
Hessen	Verwaltungsgericht Darmstadt	VGDARMS
Hessen	Verwaltungsgericht Frankfurt am Main	VGFFM
Hessen	Verwaltungsgericht Gießen	VGGIESS
Hessen	Verwaltungsgericht Kassel	VGKASSE
Hessen	Verwaltungsgericht Wiesbaden	VGWIESB
Mecklenburg-Vorpommern	Amtsgericht Greifswald	AGGREIF
Mecklenburg-Vorpommern	Amtsgericht Gustrow	AGGUEST
Mecklenburg-Vorpommern	Amtsgericht Ludwigslust	AGLUP
Mecklenburg-Vorpommern	Amtsgericht Neubrandenburg	AGNEUBR
Mecklenburg-Vorpommern	Amtsgericht Pasewalk	AGPASEW
Mecklenburg-Vorpommern	Amtsgericht Ribnitz-Damgarten	AGRIBNI
Mecklenburg-Vorpommern	Amtsgericht Rostock	AGROSTO
Mecklenburg-Vorpommern	Amtsgericht Schwerin	AGSN
Mecklenburg-Vorpommern	Amtsgericht Stralsund	AGSTRAL
Mecklenburg-Vorpommern	Amtsgericht Waren (Müritz)	AG WAREN
Mecklenburg-Vorpommern	Amtsgericht Wismar	AGWISMA
Mecklenburg-Vorpommern	Arbeitsgericht Rostock	ARBGROS
Mecklenburg-Vorpommern	Arbeitsgericht Schwerin	ARBGSCH
Mecklenburg-Vorpommern	Arbeitsgericht Stralsund	ARBGSTR
Mecklenburg-Vorpommern	Finanzgericht Mecklenburg-Vorpommern	FGMV
Mecklenburg-Vorpommern	Landesarbeitsgericht Mecklenburg-Vorpommern	LAGMV
Mecklenburg-Vorpommern	Landessozialgericht Mecklenburg-Vorpommern	LSGMV
Mecklenburg-Vorpommern	Landesverfassungsgericht Mecklenburg-Vorpommern	VERFGMV
Mecklenburg-Vorpommern	Landgericht Neubrandenburg	LGNEUBR
Mecklenburg-Vorpommern	Landgericht Rostock	LGROSTO
Mecklenburg-Vorpommern	Landgericht Schwerin	LGSN

Mecklenburg-Vorpommern	Landgericht Stralsund	LGSTRAL
Mecklenburg-Vorpommern	Oberlandesgericht Rostock	OLGROST
Mecklenburg-Vorpommern	Oberverwaltungsgericht Mecklenburg-Vorpommern	OVGMV
Mecklenburg-Vorpommern	Sozialgericht Neubrandenburg	SGNEUBR
Mecklenburg-Vorpommern	Sozialgericht Rostock	SGROSTO
Mecklenburg-Vorpommern	Sozialgericht Schwerin	SGSCHWE
Mecklenburg-Vorpommern	Sozialgericht Stralsund	SGSTRAL
Mecklenburg-Vorpommern	Verwaltungsgericht Greifswald	VGGREIF
Mecklenburg-Vorpommern	Verwaltungsgericht Schwerin	VGSCHWE
Niedersachsen	Amtsgericht Achim	AGACHIM
Niedersachsen	Amtsgericht Alfeld (Leine)	AGALFLD
Niedersachsen	Amtsgericht Aurich	AGAURIC
Niedersachsen	Amtsgericht Bad Gandersheim	AGBADGA
Niedersachsen	Amtsgericht Bad Iburg	AGBADIB
Niedersachsen	Amtsgericht Bersenbriick	AGBERSB
Niedersachsen	Amtsgericht Brake (Unterweser)	AGBRAKE
Niedersachsen	Amtsgericht Braunschweig	AGBRAUN
Niedersachsen	Amtsgericht Bremervorde	AGBREMV
Niedersachsen	Amtsgericht Bückeburg	AGBUECK
Niedersachsen	Amtsgericht Burgdorf	AGBURGD
Niedersachsen	Amtsgericht Burgwedel	AGBURGW
Niedersachsen	Amtsgericht Buxtehude	AGBUXTH
Niedersachsen	Amtsgericht Celle	AGCELLE
Niedersachsen	Amtsgericht Clausthal-Zellerfeld	AGCLAUS
Niedersachsen	Amtsgericht Cloppenburg	AGCLOPP
Niedersachsen	Amtsgericht Cuxhaven	AGCUXHA
Niedersachsen	Amtsgericht Dannenberg (Elbe)	AGDANNB
Niedersachsen	Amtsgericht Delmenhorst	AGDELMH
Niedersachsen	Amtsgericht Diephoiz	AGDIEPH
Niedersachsen	Amtsgericht Duderstadt	AGDUDST
Niedersachsen	Amtsgericht Einbeck	AGEINBE
Niedersachsen	Amtsgericht Elze	AGELZE
Niedersachsen	Amtsgericht Emden	AGEMDEN
Niedersachsen	Amtsgericht Geestland	AGGEEST
Niedersachsen	Amtsgericht Gifhom	AGGIFHO
Niedersachsen	Amtsgericht Goslar	AGGOSLR
Niedersachsen	Amtsgericht Gottingen	AGGOETT
Niedersachsen	Amtsgericht Hameln	AGHAMEL
Niedersachsen	Amtsgericht Hann.Münden	AGHAMUE
Niedersachsen	Amtsgericht Hannover	AGHANNO
Niedersachsen	Amtsgericht Helmstedt	AGHELMS
Niedersachsen	Amtsgericht Herzberg am Harz	AGHERZB
Niedersachsen	Amtsgericht Hildesheim	AGHILDE
Niedersachsen	Amtsgericht Holzminden	AGHOLZM
Niedersachsen	Amtsgericht Jever	AGJEVER
Niedersachsen	Amtsgericht Leer (Ostfriesland)	AGLEER
Niedersachsen	Amtsgericht Lehrte	AGLEHRT 1
Niedersachsen	Amtsgericht Lingen (Ems)	AGLINGE
Niedersachsen	Amtsgericht Luneburg	AGLUENE
Niedersachsen	Amtsgericht Meppen	AGMEPPN
Niedersachsen	Amtsgericht Neustadt am Rubenberge	AGNEUST
Niedersachsen	Amtsgericht Nienburg (Weser)	AGNIENB
Niedersachsen	Amtsgericht Norden	AGNORDN
Niedersachsen	Amtsgericht Nordenham	AGNOHAM
Niedersachsen	Amtsgericht Nordhorn	AGNOHOR
Niedersachsen	Amtsgericht Northeim	AGNORTH
Niedersachsen	Amtsgericht Oldenburg (Oldenburg)	AGOLDBG
Niedersachsen	Amtsgericht Osnabruck	AGOSNAB
Niedersachsen	Amtsgericht Osterholz-Scharmbeck	AGOSTER
Niedersachsen	Amtsgericht Osterode am Harz	AGORODE
Niedersachsen	Amtsgericht Ottemdorf	AGOTTER
Niedersachsen	Amtsgericht Papenburg	AGPAPBG
Niedersachsen	Amtsgericht Peine	AGPEINE
Niedersachsen	Amtsgericht Rinteln	AGRINTE
Niedersachsen	Amtsgericht Rotenburg (Wiimme)	AGROTBG
Niedersachsen	Amtsgericht Salzgitter	AGSALZG
Niedersachsen	Amtsgericht Seesen	AGSEESN
Niedersachsen	Amtsgericht Soltau	AGSOLTA
Niedersachsen	Amtsgericht Springe	AGSPRIN
Niedersachsen	Amtsgericht Stade	AGSTADE
Niedersachsen	Amtsgericht Stadthagen	AGSTHAG
Niedersachsen	Amtsgericht Stolzenau	AGSTOLZ
Niedersachsen	Amtsgericht Sulingen	AGSULIG
Niedersachsen	Amtsgericht Syke	AGSYKE
Niedersachsen	Amtsgericht Tostedt	AGTOSTE
Niedersachsen	Amtsgericht Uelzen	AGUELZN
Niedersachsen	Amtsgericht Varel	AGVAREL
Niedersachsen	Amtsgericht Vechta	AGVECHT
Niedersachsen	Amtsgericht Verden (Aller)	AGVERDN
Niedersachsen	Amtsgericht Walsrode	AGWALSR
Niedersachsen	Amtsgericht Wennigsen (Deister)	AGWENNG
Niedersachsen	Amtsgericht Westerstede	AGWESTS
Niedersachsen	Amtsgericht Wildeshausen	AGWILDH
Niedersachsen	Amtsgericht Wilhelmshaven	AGWILHV
Niedersachsen	Amtsgericht Winsen (Luhe)	AGWINSN
Niedersachsen	Amtsgericht Wittmund	AGWITTM
Niedersachsen	Amtsgericht Wolfenbuttel	AGWOBUE
Niedersachsen	Amtsgericht Wolfsburg	AGWOLFB
Niedersachsen	Amtsgericht Zeven	AGZEVEN
Niedersachsen	Arbeitsgericht Braunschweig	ARBGBS
Niedersachsen	Arbeitsgericht Celle	ARBGCE
Niedersachsen	Arbeitsgericht Emden	ARBGEMD
Niedersachsen	Arbeitsgericht Gottingen	ARBGGOE
Niedersachsen	Arbeitsgericht Hameln	ARBGHM
Niedersachsen	Arbeitsgericht Hannover	ARBGHAN
Niedersachsen	Arbeitsgericht Hildesheim	ARBGHIL



Niedersachsen	Arbeitsgericht Lingen (Ems)	ARBGLIN
Niedersachsen	Arbeitsgericht Lüneburg	ARBGLG
Niedersachsen	Arbeitsgericht Nienburg (Weser)	ARBGNIE
Niedersachsen	Arbeitsgericht Oldenburg (Oldenburg)	ARBGOLD
Niedersachsen	Arbeitsgericht Osnabrück	ARBGOSN
Niedersachsen	Arbeitsgericht Stade	ARBGSTD
Niedersachsen	Arbeitsgericht Verden (Aller)	ARBGVER
Niedersachsen	Arbeitsgericht Wilhelmshaven	ARBGWHV
Niedersachsen	Landesarbeitsgericht Niedersachsen	LAGNI
Niedersachsen	Landessozialgericht Niedersachsen-Bremen	LSGNIHB
Niedersachsen	Landgericht Aurich	LGAURIC
Niedersachsen	Landgericht Braunschweig	LGBRAUN
Niedersachsen	Landgericht Bückeburg	LGBUECK
Niedersachsen	Landgericht Göttingen	LGGOETT
Niedersachsen	Landgericht Hannover	LGHANNO
Niedersachsen	Landgericht Hildesheim	LGHILDE
Niedersachsen	Landgericht Lüneburg	LGLUENE
Niedersachsen	Landgericht Oldenburg (Oldenburg)	LGOLDBG
Niedersachsen	Landgericht Osnabrück	LGOSNAB
Niedersachsen	Landgericht Stade	LGSTADE
Niedersachsen	Landgericht Verden (Aller)	LGVERDN
Niedersachsen	Niedersächsischer Staatsgerichtshof	STGHNI
Niedersachsen	Niedersächsisches Finanzgericht	FGNI
Niedersachsen	Niedersächsisches Oberverwaltungsgericht	OVGNI
Niedersachsen	Oberlandesgericht Braunschweig	OLGBS
Niedersachsen	Oberlandesgericht Celle	OLGCE
Niedersachsen	Oberlandesgericht Oldenburg	OLGOL
Niedersachsen	Sozialgericht Aurich	SGAURIC
Niedersachsen	Sozialgericht Braunschweig	SGBRAUN
Niedersachsen	Sozialgericht Hannover	SGHANNO
Niedersachsen	Sozialgericht Hildesheim	SGHILDE
Niedersachsen	Sozialgericht Lüneburg	SGLUENE
Niedersachsen	Sozialgericht Oldenburg (Oldenburg)	SGOLDBG
Niedersachsen	Sozialgericht Osnabrück	SGOSNAB
Niedersachsen	Sozialgericht Stade	SGSTADE
Niedersachsen	Verwaltungsgericht Braunschweig	VGBRAUN
Niedersachsen	Verwaltungsgericht Göttingen	VGGOETT
Niedersachsen	Verwaltungsgericht Hannover	VGHANNO
Niedersachsen	Verwaltungsgericht Lüneburg	VGLUENE
Niedersachsen	Verwaltungsgericht Oldenburg (Oldenburg)	VGOLDBG
Niedersachsen	Verwaltungsgericht Osnabrück	VGOSNAB
Niedersachsen	Verwaltungsgericht Stade	VGSTADE
Nordrhein-Westfalen	Amtsgericht Aachen	AGAC1
Nordrhein-Westfalen	Amtsgericht Ahaus	AGAH
Nordrhein-Westfalen	Amtsgericht Ahlen	AGWAF2
Nordrhein-Westfalen	Amtsgericht Altena	AGAL
Nordrhein-Westfalen	Amtsgericht Arnsberg	AGAR
Nordrhein-Westfalen	Amtsgericht Bad Berleburg	AGBLB
Nordrhein-Westfalen	Amtsgericht Bad Oeynhausen	AGMI2
Nordrhein-Westfalen	Amtsgericht Beckum	AGBE
Nordrhein-Westfalen	Amtsgericht Bergheim	AGBM1
Nordrhein-Westfalen	Amtsgericht Bergisch Gladbach	AGGL1
Nordrhein-Westfalen	Amtsgericht Bielefeld	AGBI
Nordrhein-Westfalen	Amtsgericht Blomberg	AGLIP
Nordrhein-Westfalen	Amtsgericht Bocholt	AGBOH
Nordrhein-Westfalen	Amtsgericht Bochum	AGBO
Nordrhein-Westfalen	Amtsgericht Bonn	AGBN
Nordrhein-Westfalen	Amtsgericht Borken	AGBOR1
Nordrhein-Westfalen	Amtsgericht Bottrop	AGBOT
Nordrhein-Westfalen	Amtsgericht Brakei	AGHX2
Nordrhein-Westfalen	Amtsgericht Brilon	AGBRI
Nordrhein-Westfalen	Amtsgericht Brühl	AGBM2
Nordrhein-Westfalen	Amtsgericht Bünde	AGHF2
Nordrhein-Westfalen	Amtsgericht Castrop-Rauxel	AGCAS
Nordrhein-Westfalen	Amtsgericht Coesfeld	AGCOE1
Nordrhein-Westfalen	Amtsgericht Delbrück	AGPB2
Nordrhein-Westfalen	Amtsgericht Detmold	AGDT
Nordrhein-Westfalen	Amtsgericht Dinslaken	AGDIN
Nordrhein-Westfalen	Amtsgericht Dorsten	AGRE2
Nordrhein-Westfalen	Amtsgericht Dortmund	AGDO
Nordrhein-Westfalen	Amtsgericht Duisburg	AGDU1
Nordrhein-Westfalen	Amtsgericht Duisburg-Hamborn	AGDU2
Nordrhein-Westfalen	Amtsgericht Duisburg-Ruhrort	AGDU3
Nordrhein-Westfalen	Amtsgericht Dülmen	AGCOE2
Nordrhein-Westfalen	Amtsgericht Düren	AGDN
Nordrhein-Westfalen	Amtsgericht Düsseldorf	AGD
Nordrhein-Westfalen	Amtsgericht Emmerich am Rhein	AGKLE2
Nordrhein-Westfalen	Amtsgericht Erkelenz	AGERK
Nordrhein-Westfalen	Amtsgericht Eschweiler	AGAC2
Nordrhein-Westfalen	Amtsgericht Essen	AGE1
Nordrhein-Westfalen	Amtsgericht Essen-Borbeck	AGE2
Nordrhein-Westfalen	Amtsgericht Essen-Steele	AGE3
Nordrhein-Westfalen	Amtsgericht Euskirchen	AGEU
Nordrhein-Westfalen	Amtsgericht Geilenkirchen	AGGK
Nordrhein-Westfalen	Amtsgericht Geldern	AGGEL
Nordrhein-Westfalen	Amtsgericht Gelsenkirchen	AGGE1
Nordrhein-Westfalen	Amtsgericht Gelsenkirchen-Buer	AGGE2
Nordrhein-Westfalen	Amtsgericht Gladbeck	AGG LA
Nordrhein-Westfalen	Amtsgericht Grevenbroich	AGGV
Nordrhein-Westfalen	Amtsgericht Gronau	AGBOR2
Nordrhein-Westfalen	Amtsgericht Gummersbach	AGGM1
Nordrhein-Westfalen	Amtsgericht Gütersloh	AGGT
Nordrhein-Westfalen	Amtsgericht Hagen	AGHA
Nordrhein-Westfalen	Amtsgericht Halle / Westfalen	AGHW
Nordrhein-Westfalen	Amtsgericht Hamm	AGHAM
Nordrhein-Westfalen	Amtsgericht Hattingen	AGEN2

Nordrhein-Westfalen	Amtsgericht Heinsberg	AGHS
Nordrhein-Westfalen	Amtsgericht Herford	AGHF1
Nordrhein-Westfalen	Amtsgericht Herne	AGHER1
Nordrhein-Westfalen	Amtsgericht Herne-Wanne	AGHER2
Nordrhein-Westfalen	Amtsgericht Höxter	AGHX1
Nordrhein-Westfalen	Amtsgericht Ibbenbüren	AGST2
Nordrhein-Westfalen	Amtsgericht Iserlohn	AGIS
Nordrhein-Westfalen	Amtsgericht Jülich	AGJUEL
Nordrhein-Westfalen	Amtsgericht Kamen	AGUN2
Nordrhein-Westfalen	Amtsgericht Kempen	AGKK1
Nordrhein-Westfalen	Amtsgericht Kerpen	AGBM3
Nordrhein-Westfalen	Amtsgericht Kleve	AGKLE1
Nordrhein-Westfalen	Amtsgericht Köln	AGK
Nordrhein-Westfalen	Amtsgericht Königswinter	AGSU2
Nordrhein-Westfalen	Amtsgericht Krefeld	AGKR
Nordrhein-Westfalen	Amtsgericht Langenfeld	AGME2
Nordrhein-Westfalen	Amtsgericht Lemgo	AGLE
Nordrhein-Westfalen	Amtsgericht Lennestadt	AGOE2
Nordrhein-Westfalen	Amtsgericht Leverkusen	AGLEV
Nordrhein-Westfalen	Amtsgericht Lippstadt	AGLP
Nordrhein-Westfalen	Amtsgericht Lübbecke	AGLK
Nordrhein-Westfalen	Amtsgericht Lüdenscheid	AGLUED
Nordrhein-Westfalen	Amtsgericht Lüdinghausen	AGLH
Nordrhein-Westfalen	Amtsgericht Lünen	AGLUEN
Nordrhein-Westfalen	Amtsgericht Marl	AGRE3
Nordrhein-Westfalen	Amtsgericht Marsberg	AGHSK1
Nordrhein-Westfalen	Amtsgericht Medebach	AGHSK2
Nordrhein-Westfalen	Amtsgericht Meinerzhagen	AGMK1
Nordrhein-Westfalen	Amtsgericht Menden	AGMK2
Nordrhein-Westfalen	Amtsgericht Meschede	AGMES
Nordrhein-Westfalen	Amtsgericht Mettmann	AGME1
Nordrhein-Westfalen	Amtsgericht Minden	AGMI1
Nordrhein-Westfalen	Amtsgericht Moers	AGMO
Nordrhein-Westfalen	Amtsgericht Mönchengladbach	AGMG1
Nordrhein-Westfalen	Amtsgericht Mönchengladbach-Rheydt	AGMG2
Nordrhein-Westfalen	Amtsgericht Monschau	AGMON
Nordrhein-Westfalen	Amtsgericht Mülheim an der Ruhr	AGMH
Nordrhein-Westfalen	Amtsgericht Münster	AGMS
Nordrhein-Westfalen	Amtsgericht Nettetal	AGKK2
Nordrhein-Westfalen	Amtsgericht Neuss	AGNE
Nordrhein-Westfalen	Amtsgericht Oberhausen	AGOB
Nordrhein-Westfalen	Amtsgericht Olpe	AGOE1
Nordrhein-Westfalen	Amtsgericht Paderborn	AGPB1
Nordrhein-Westfalen	Amtsgericht Plettenberg	AGMK3
Nordrhein-Westfalen	Amtsgericht Rahden	AGMI3
Nordrhein-Westfalen	Amtsgericht Ratingen	AGME3
Nordrhein-Westfalen	Amtsgericht Recklinghausen	AGRE1
Nordrhein-Westfalen	Amtsgericht Remscheid	AGRS
Nordrhein-Westfalen	Amtsgericht Rheda-Wiedenbrück	AGWD
Nordrhein-Westfalen	Amtsgericht Rheinbach	AGSU3
Nordrhein-Westfalen	Amtsgericht Rheinberg	AGWES2
Nordrhein-Westfalen	Amtsgericht Rheine	AGST3
Nordrhein-Westfalen	Amtsgericht Schleiden	AGSLE
Nordrhein-Westfalen	Amtsgericht Schmallenberg	AGHSK3
Nordrhein-Westfalen	Amtsgericht Schwelm	AGEN1
Nordrhein-Westfalen	Amtsgericht Schwerte	AGUN3
Nordrhein-Westfalen	Amtsgericht Siegburg	AGSU1
Nordrhein-Westfalen	Amtsgericht Siegen	AGSI
Nordrhein-Westfalen	Amtsgericht Soest	AGS01
Nordrhein-Westfalen	Amtsgericht Solingen	AGSG
Nordrhein-Westfalen	Amtsgericht Steinfurt	AGST1
Nordrhein-Westfalen	Amtsgericht Tecklenburg	AGTE
Nordrhein-Westfalen	Amtsgericht Unna	AGUN1
Nordrhein-Westfalen	Amtsgericht Velbert	AGME4
Nordrhein-Westfalen	Amtsgericht Viersen	AGVIE
Nordrhein-Westfalen	Amtsgericht Waldbröi	AGGM2
Nordrhein-Westfalen	Amtsgericht Warburg	AGWAR
Nordrhein-Westfalen	Amtsgericht Warendorf	AGWAF1
Nordrhein-Westfalen	Amtsgericht Warstein	AGS02
Nordrhein-Westfalen	Amtsgericht Werl	AGS03
Nordrhein-Westfalen	Amtsgericht Wermelskirchen	AGGL2
Nordrhein-Westfalen	Amtsgericht Wesel	AGWES1
Nordrhein-Westfalen	Amtsgericht Wetter	AGEN3
Nordrhein-Westfalen	Amtsgericht Wipperfürth	AGGM3
Nordrhein-Westfalen	Amtsgericht Witten	AGWIT
Nordrhein-Westfalen	Amtsgericht Wuppertal	AGW
Nordrhein-Westfalen	Anwaltsgericht Kammerbezirk Düsseldorf	AWGD
Nordrhein-Westfalen	Anwaltsgericht Kammerbezirk Hamm	AWGHAM
Nordrhein-Westfalen	Anwaltsgericht Kammerbezirk Köln	AWGK
Nordrhein-Westfalen	Anwaltsgerichtshof	AWGHNRW
Nordrhein-Westfalen	Arbeitsgericht Aachen	ARBGAC
Nordrhein-Westfalen	Arbeitsgericht Arnsberg	ARBGAR
Nordrhein-Westfalen	Arbeitsgericht Bielefeld	ARBGBI
Nordrhein-Westfalen	Arbeitsgericht Bocholt	ARBGBOH
