BUND/LAND	GERICHTSBEZEICHNUNG	ECLI-GERICHTSCOD
Nordrhein-Westfalen	Arbeitsgericht Bochum	ARBGBO
Nordrhein-Westfalen	Arbeitsgericht Bonn	ARBGBN
Nordrhein-Westfalen	Arbeitsgericht Detmold	ARBGDT
Nordrhein-Westfalen	Arbeitsgericht Dortmund	ARBGDO
Nordrhein-Westfalen	Arbeitsgericht Duisburg	ARBGDU
Nordrhein-Westfalen	Arbeitsgericht Düsseldorf	ARBGD
Nordrhein-Westfalen	Arbeitsgericht Essen	ARBGE
Nordrhein-Westfalen	Arbeitsgericht Gelsenkirchen	ARBGGE
Nordrhein-Westfalen	Arbeitsgericht Hagen	ARBGHA
Nordrhein-Westfalen	Arbeitsgericht Hamm	ARBGHAM
Nordrhein-Westfalen	Arbeitsgericht Herford	ARBGHF >
Nordrhein-Westfalen	Arbeitsgericht Herne	ARBGHER

Nordrhein-Westfalen	Arbeitsgericht Iserlohn	ARBGIS
Nordrhein-Westfalen	Arbeitsgericht Köln	ARBGK
Nordrhein-Westfalen	Arbeitsgericht Krefeld	ARBGKR
Nordrhein-Westfalen	Arbeitsgericht Minden	ARBGMI
Nordrhein-Westfalen	Arbeitsgericht Mönchengladbach	ARBGMG
Nordrhein-Westfalen	Arbeitsgericht Münster	ARBGMS
Nordrhein-Westfalen	Arbeitsgericht Oberhausen	ARBGOB
Nordrhein-Westfalen	Arbeitsgericht Paderborn	ARBGPB
Nordrhein-Westfalen	Arbeitsgericht Rheine	ARBGST
Nordrhein-Westfalen	Arbeitsgericht Siegburg	ARBGSU
Nordrhein-Westfalen	Arbeitsgericht Siegen	ARBGSI
Nordrhein-Westfalen	Arbeitsgericht Solingen	ARBGSG
Nordrhein-Westfalen	Arbeitsgericht Wesel	ARBGWES
Nordrhein-Westfalen	Arbeitsgericht Wuppertal	ARBGW
Nordrhein-Westfalen	Berufsgericht für Architekten, Architektinnen, Stadtplaner und Stadtpla-nerinnen	BGANRW
Nordrhein-Westfalen	Berufsgericht für Beratende Ingenieure und Ingenieurinnen sowie Inge-nieure und Ingenieurinnen im Bauwesen	BGINRW
Nordrhein-Westfalen	Berufsgericht für Heilberufe Köln	BGHK
Nordrhein-Westfalen	Berufsgericht für Heilberufe Münster	BGHMS
Nordrhein-Westfalen	Dienstgericht für Richter	DGNRW
Nordrhein-Westfalen	Dienstgerichtshof für Richter	DGHNRW
Nordrhein-Westfalen	Finanzgericht Düsseldorf	FGD
Nordrhein-Westfalen	Finanzgericht Köln	FGK
Nordrhein-Westfalen	Finanzgericht Münster	FGMS
Nordrhein-Westfalen	Landesarbeitsgericht Düsseldorf	LAGD
Nordrhein-Westfalen	Landesarbeitsgericht Hamm	LAGHAM
Nordrhein-Westfalen	Landesarbeitsgericht Köln	LAGK
Nordrhein-Westfalen	Landesberufsgericht für Architekten, Architektinnen, Stadtplaner und Stadtplanerinnen	LBGANRW
Nordrhein-Westfalen	Landesberufsgericht für Beratende Ingenieure und Ingenieurinnen sowie Ingenieure und Ingenieurinnen im Bauwesen	LBGINRW
Nordrhein-Westfalen	Landesberufsgericht für Heilberufe	LBGHNRW
Nordrhein-Westfalen	Landessozialgericht	LSGNRW
Nordrhein-Westfalen	Landgericht Aachen	LGAC
Nordrhein-Westfalen	Landgericht Arnsberg	LG AR
Nordrhein-Westfalen	Landgericht Bielefeld	LGBI
Nordrhein-Westfalen	Landgericht Bochum	LG BO
Nordrhein-Westfalen	Landgericht Bonn	LGBN
Nordrhein-Westfalen	Landgericht Detmold	LGDT
Nordrhein-Westfalen	Landgericht Dortmund	LGDO
Nordrhein-Westfalen	Landgericht Duisburg	LGDU
Nordrhein-Westfalen	Landgericht Düsseldorf	LGD
Nordrhein-Westfalen	Landgericht Essen	LGE
Nordrhein-Westfalen	Landgericht Hagen	LGHA
Nordrhein-Westfalen	Landgericht Kleve	LGKLE
Nordrhein-Westfalen	Landgericht Köln	LGK
Nordrhein-Westfalen	Landgericht Krefeld	LG KR
Nordrhein-Westfalen	Landgericht Mönchengladbach	LGMG
Nordrhein-Westfalen	Landgericht Münster	LGMS
Nordrhein-Westfalen	Landgericht Paderborn	LGPB
Nordrhein-Westfalen	Landgericht Siegen	LGSI
Nordrhein-Westfalen	Landgericht Wuppertal	LGW
Nordrhein-Westfalen	Moselschifffahrtsobergericht Köln	MSCHOGK
Nordrhein-Westfalen	Oberlandesgericht Düsseldorf	OLGD
Nordrhein-Westfalen	Oberlandesgericht Hamm	OLGHAM
Nordrhein-Westfalen	Oberlandesgericht Köln	OLGK
Nordrhein-Westfalen	Oberverwaltungsgericht	OVGNRW
Nordrhein-Westfalen	Rheinschifffahrtsgericht Duisburg-Ruhrort	RSCHGDU
Nordrhein-Westfalen	Rheinschifffahrtsobergericht Köln	RSCHOGK
Nordrhein-Westfalen	Schifffahrtsgericht Dortmund	SCHGDO
Nordrhein-Westfalen	Schifffahrtsgericht Duisburg-Ruhrort	SCHGDU
Nordrhein-Westfalen	Schifffahrtsgericht Minden	SCHGMI
Nordrhein-Westfalen	Schifffahrtsobergericht Hamm	SCHOGHA
Nordrhein-Westfalen	Schifffahrtsobergericht Köln	SCHOGK
Nordrhein-Westfalen	Sozialgericht Aachen	SGAC
Nordrhein-Westfalen	Sozialgericht Detmold	SGDT
Nordrhein-Westfalen	Sozialgericht Dortmund	SGDO
Nordrhein-Westfalen	Sozialgericht Duisburg	SGDU
Nordrhein-Westfalen	Sozialgericht Düsseldorf	SGD
Nordrhein-Westfalen	Sozialgericht Gelsenkirchen	SGGE
Nordrhein-Westfalen	Sozialgericht Köln	SGK
Nordrhein-Westfalen	Sozialgericht Münster	SGMS
Nordrhein-Westfalen	Verfassungsgerichtshof	VFGHNRW
Nordrhein-Westfalen	Verwaltungsgericht Aachen	VGAC
Nordrhein-Westfalen	Verwaltungsgericht Arnsberg	VGAR
Nordrhein-Westfalen	Verwaltungsgericht Düsseldorf	VGD
Nordrhein-Westfalen	Verwaltungsgericht Gelsenkirchen	VGGE
Nordrhein-Westfalen	Verwaltungsgericht Köln	VGK
Nordrhein-Westfalen	Verwaltungsgericht Minden	VGMI
Nordrhein-Westfalen	Verwaltungsgericht Münster	VGMS
Rheinland-Pfalz	Amtsgericht Altenkirchen (Westerwald)	AGALTWW
Rheinland-Pfalz	Amtsgericht Alzey	AGAL2EY
Rheinland-Pfalz	Amtsgericht Andernach	AGANDER
Rheinland-Pfalz	Amtsgericht Bad Dürkheim	AGBDDUE
Rheinland-Pfalz	Amtsgericht Bad Kreuznach	AGBDKRE
Rheinland-Pfalz	Amtsgericht Bad Neuenahr-Ahrweiler	AGBDNAA
Rheinland-Pfalz	Amtsgericht Bad Sobemheim	AGBDSOB
Rheinland-Pfalz	Amtsgericht Bernkastel-Kues	AGBERNK
Rheinland-Pfalz	Amtsgericht Betzdorf	AGBETZD
Rheinland-Pfalz	Amtsgericht Bingen am Rhein	AGBINGE
Rheinland-Pfalz	Amtsgericht Bitburg	AGBITBU
Rheinland-Pfalz	Amtsgericht Cochem	AGCOCHE
Rheinland-Pfalz	Amtsgericht Daun	AGDAUN
Rheinland-Pfalz	Amtsgericht Diez	AGDIEZ
Rheinland-Pfalz	Amtsgericht Frankenthal (Pfalz)	AGFRAPF
Rheinland-Pfalz	Amtsgericht Germersheim	AGGERME
Rheinland-Pfalz	Amtsgericht Grünstadt	AGGRUEN
Rheinland-Pfalz	Amtsgericht Hermeskeil	AGHERME
Rheinland-Pfalz	Amtsgericht Idar-Oberstein	AGIDARO

Rheinland-Pfalz	Amtsgericht Kaiserslautern	AGKAISE
Rheinland-Pfalz	Amtsgericht Kandel	AGKANDE
Rheinland-Pfalz	Amtsgericht Koblenz	AGKOBLE
Rheinland-Pfalz	Amtsgericht Kusel	AGKUSEL
Rheinland-Pfalz	Amtsgericht Lahnstein	AGLAHNS
Rheinland-Pfalz	Amtsgericht Landau in der Pfalz	AGLANPF
Rheinland-Pfalz	Amtsgericht Landstuhl	AGLANDS
Rheinland-Pfalz	Amtsgericht Linz am Rhein	AGLINZ
Rheinland-Pfalz	Amtsgericht Ludwigshafen am Rhein	AGLUDWI
Rheinland-Pfalz	Amtsgericht Mainz	AGMAINZ
Rheinland-Pfalz	Amtsgericht Mayen	AGMAYEN
Rheinland-Pfalz	Amtsgericht Montabaur	AGMONTA
Rheinland-Pfalz	Amtsgericht Neustadt an der Weinstraße	AGNEUWS
Rheinland-Pfalz	Amtsgericht Neuwied	AGNEUWI
Rheinland-Pfalz	Amtsgericht Pirmasens	AGPIRMA
Rheinland-Pfalz	Amtsgericht Prüm	AGPRUEM
Rheinland-Pfalz	Amtsgericht Rockenhausen	AGROCKE
Rheinland-Pfalz	Amtsgericht Saarburg	AGSAARB
Rheinland-Pfalz	Amtsgericht Sankt Goar	AGSTGOA
Rheinland-Pfalz	Amtsgericht Simmem (Hunsrück)	AGSIMME
Rheinland-Pfalz	Amtsgericht Sinzig	AGSINZI
Rheinland-Pfalz	Amtsgericht Speyer	AGSPEYE
Rheinland-Pfalz	Amtsgericht Trier	AGTRIER
Rheinland-Pfalz	Amtsgericht Westerburg	AGWESTE
Rheinland-Pfalz	Amtsgericht Wittlich	AGWITTL
Rheinland-Pfalz	Amtsgericht Worms	AGWORMS
Rheinland-Pfalz	Amtsgericht Zweibrücken	AGZWEIB
Rheinland-Pfalz	Arbeitsgericht Kaiserslautern	ARBGKAI
Rheinland-Pfalz	Arbeitsgericht Koblenz	ARBGKOB
Rheinland-Pfalz	Arbeitsgericht Ludwigshafen am Rhein	ARBGLUD
Rheinland-Pfalz	Arbeitsgericht Mainz	ARBGMAI
Rheinland-Pfalz	Arbeitsgericht Trier	ARBGTRI
Rheinland-Pfalz	Finanzgericht Rheinland-Pfalz	FGRLP
Rheinland-Pfalz	Landesarbeitsgericht Rheinland-Pfalz	LAGRLP
Rheinland-Pfalz	Landessozialgericht Rheinland-Pfalz	LSGRLP
Rheinland-Pfalz	Landgericht Bad Kreuznach	LGBDKRE
Rheinland-Pfalz	Landgericht Frankenthal (Pfalz)	LGFRAPF
Rheinland-Pfalz	Landgericht Kaiserslautern	LGKAISE
Rheinland-Pfalz	Landgericht Koblenz	LG KOB LE
Rheinland-Pfalz	Landgericht Landau in der Pfalz	LGLANPF
Rheinland-Pfalz	Landgericht Mainz	LGMAINZ
Rheinland-Pfalz	Landgericht Trier	LGTRIER
Rheinland-Pfalz	Landgericht Zweibrücken	LGZWEIB
Rheinland-Pfalz	Oberlandesgericht Koblenz	OLGKOBL
Rheinland-Pfalz	Oberverwaltungsgericht Rheinland-Pfalz	OVGRLP
Rheinland-Pfalz	Pfälzisches Oberlandesgericht Zweibrücken	POLGZWE
Rheinland-Pfalz	Sozialgericht Koblenz	SGKOBLE
Rheinland-Pfalz	Sozialgericht Mainz	SGMAINZ
Rheinland-Pfalz	Sozialgericht Speyer	SGSPEYE
Rheinland-Pfalz	Sozialgericht Trier	SGTRIER
Rheinland-Pfalz	Verfassungsgerichtshof Rheinland-Pfalz	VERFGRP
Rheinland-Pfalz	Verwaltungsgericht Koblenz	VGKOBLE
Rheinland-Pfalz	Verwaltungsgericht Mainz	VGMAINZ
Rheinland-Pfalz	Verwaltungsgericht Neustadt an der Weinstraße	VGNEUST
Rheinland-Pfalz	Verwaltungsgericht Trier	VGTRIER
Saarland	Amtsgericht Merzig	AGMERZI
Saarland	Amtsgericht Neunkirchen	AGNEUNK
Saarland	Amtsgericht Ottweiler	AGOTTWE
Saarland	Amtsgericht Saarbrücken	AGSB
Saarland	Amtsgericht Saarlouis	AGSAARL
Saarland	Amtsgericht Sankt Ingbert	AGSTING
Saarland	Amtsgericht Homburg	AGHOM
Saarland	Amtsgericht St. Wendel	AGSTWEN
Saarland	Amtsgericht Lebach	AGLEB
Saarland	Amtsgericht Völklingen	AGVOELK
Saarland	Arbeitsgericht Neunkirchen	ARBGNK
Saarland	Arbeitsgericht Saarbrücken	ARBGSA1
Saarland	Arbeitsgericht Saarlouis	ARBGSA2
Saarland	Finanzgericht des Saarlandes	FGSL
Saarland	Landesarbeitsgericht Saarland Saarbrücken	LAGSL
Saarland	Landessozialgericht für das Saarland	LSGSL
Saarland	Landgericht Saarbrücken	LGSAARB
Saarland	Oberverwaltungsgericht des Saarlandes	OVGSL
Saarland	Saarländisches Oberlandesgericht Saarbrücken	OLGSL
Saarland	Sozialgericht für das Saarland	SGSL
Saarland	Verfassungsgerichtshof des Saarlandes	VGHSL
Saarland	Verwaltungsgericht des Saarlandes Saarlouis	VGSL
Sachsen	Amtsgericht Aue	AGAUE
Sachsen	Amtsgericht Auerbach	AGAUERB
Sachsen	Amtsgericht Bautzen	AGBAUTZ
Sachsen	Amtsgericht Borna	AGBORNA
Sachsen	Amtsgericht Chemnitz	AGCHEMN
Sachsen	Amtsgericht Dippoldiswalde	AGDIPPO
Sachsen	Amtsgericht Döbeln	AGDOEBE
Sachsen	Amtsgericht Dresden	AGDRESD
Sachsen	Amtsgericht Eilenburg	AGEILEN
Sachsen	Amtsgericht Freiberg	AGFREI2
Sachsen	Amtsgericht Görlitz	AGGOERL
Sachsen	Amtsgericht Grimma	AGGRIMM
Sachsen	Amtsgericht Hohenstein-Ernstthal	AGHOHEN
Sachsen	Amtsgericht Hoyerswerda	AGHOYER
Sachsen	Amtsgericht Kamenz	AGKAMEN
Sachsen	Amtsgericht Leipzig	AGLEIPZ
Sachsen	Amtsgericht Marienberg	AGMARIE
Sachsen	Amtsgericht Meißen	AGMEISS
Sachsen	Amtsgericht Pirna	AGPIRNA

Sachsen	Amtsgericht Plauen	AGPLAUE
Sachsen	Amtsgericht Riesa	AGRIESA
Sachsen	Amtsgericht Torgau	AGTORGA
Sachsen	Amtsgericht Weißwasser	AGWEISW
Sachsen	Amtsgericht Zittau	AGZITTA
Sachsen	Amtsgericht Zwickau	AGZWICK
Sachsen	Arbeitsgericht Bautzen	ARGBAUT
Sachsen	Arbeitsgericht Chemnitz	ARGCHEM
Sachsen	Arbeitsgericht Dresden	ARGDRES
Sachsen	Arbeitsgericht Leipzig	ARGLEIP
Sachsen	Arbeitsgericht Zwickau	ARGZWIC
Sachsen	Landgericht Chemnitz	LGCHEMN
Sachsen	Landgericht Dresden	LGDRESD
Sachsen	Landgericht Görlitz	LGGOERL
Sachsen	Landgericht Leipzig	LGLEIPZ
Sachsen	Landgericht Zwickau	LGZWICK
Sachsen	Oberlandesgericht Dresden	OLGDRES
Sachsen	Sächsisches Finanzgericht	FGSN
Sachsen	Sächsisches Landesarbeitsgericht	LAGSN
Sachsen	Sächsisches Landessozialgericht	LSGSN
Sachsen	Sächsisches Oberverwaltungsgericht	OVGSN
Sachsen	Sozialgericht Chemnitz	SGCHEMN
Sachsen	Sozialgericht Dresden	SGDRESD
Sachsen	Sozialgericht Leipzig	SGLEIPZ
Sachsen	Verfassungsgerichtshof des Freistaates Sachsen	VERFGSN
Sachsen	Verwaltungsgericht Chemnitz	VGCHEMN
Sachsen	Verwaltungsgericht Dresden	VGDRESD
Sachsen	Verwaltungsgericht Leipzig	VGLEIPZ
Sachsen-Anhalt	Amtsgericht Aschersieben	AGASCHE
Sachsen-Anhalt	Amtsgericht Bernburg	AGBERNB
Sachsen-Anhalt	Amtsgericht Bitterfeld-Wolfen	AGBITTE
Sachsen-Anhalt	Amtsgericht Burg	AGBURG
Sachsen-Anhalt	Amtsgericht Dessau-Roßlau	AGDESSA
Sachsen-Anhalt	Amtsgericht Eisleben	AGEISLE
Sachsen-Anhalt	Amtsgericht Gardelegen	AGGARDE
Sachsen-Anhalt	Amtsgericht Halberstadt	AGHALBE
Sachsen-Anhalt	Amtsgericht Haldensleben	AGHALDE
Sachsen-Anhalt	Amtsgericht Halle (Saale)	AGHALLE
Sachsen-Anhalt	Amtsgericht Köthen	AGKOETE
Sachsen-Anhalt	Amtsgericht Magdeburg	AGMAGDE
Sachsen-Anhalt	Amtsgericht Merseburg	AGMERSE
Sachsen-Anhalt	Amtsgericht Naumburg	AGNAUMB
Sachsen-Anhalt	Amtsgericht Oschersleben	AGOSCHE
Sachsen-Anhalt	Amtsgericht Quedlinburg	AGQUEDL
Sachsen-Anhalt	Amtsgericht Salzwedel	AGSALZW
Sachsen-Anhalt	Amtsgericht Sangerhausen	AGSANGE
Sachsen-Anhalt	Amtsgericht Schönebeck	AGSBK
Sachsen-Anhalt	Amtsgericht Stendal	AGSTEND
Sachsen-Anhalt	Amtsgericht Weißenfels	AGWEISS
Sachsen-Anhalt	Amtsgericht Wernigerode	AGWERNI
Sachsen-Anhalt	Amtsgericht Wittenberg	AGWITTE
Sachsen-Anhalt	Amtsgericht Zeitz	AGZEITZ
Sachsen-Anhalt	Amtsgericht Zerbst	AGZERBS
Sachsen-Anhalt	Arbeitsgericht Dessau-Roßlau	ARBGDES
Sachsen-Anhalt	Arbeitsgericht Halle	ARBGHAL
Sachsen-Anhalt	Arbeitsgericht Magdeburg	ARBGMAG
Sachsen-Anhalt	Arbeitsgericht Stendal	ARBGSTE
Sachsen-Anhalt	Finanzgericht des Landes Sachsen-Anhalt	FGST
Sachsen-Anhalt	Landesarbeitsgericht Sachsen-Anhalt	LAGST
Sachsen-Anhalt	Landessozialgericht Sachsen-Anhalt	LSGST
Sachsen-Anhalt	Landesverfassungsgericht Sachsen-Anhalt	LVGST
Sachsen-Anhalt	Landgericht Dessau-Roßlau	LGDESSA
Sachsen-Anhalt	Landgericht Halle	LGHALLE
Sachsen-Anhalt	Landgericht Magdeburg	LGMAGDE
Sachsen-Anhalt	Landgericht Stendal	LGSTEND
Sachsen-Anhalt	Oberlandesgericht Naumburg	OLGNAUM
Sachsen-Anhalt	Oberverwaltungsgericht des Landes Sachsen-Anhalt	OVGST
Sachsen-Anhalt	Sozialgericht Dessau-Roßlau	SGDESSA
Sachsen-Anhalt	Sozialgericht Halle	SGHALLE
Sachsen-Anhalt	Sozialgericht Magdeburg	SGMAGDE
Sachsen-Anhalt	Verwaltungsgericht Halle	VGHALLE
Sachsen-Anhalt	Verwaltungsgericht Magdeburg	VGMAGDE
Schleswig-Holstein	Amtsgericht Ahrensburg	AGAHREN
Schleswig-Holstein	Amtsgericht Bad Segeberg	AGBADSE
Schleswig-Holstein	Amtsgericht Eckernförde	AGECKER
Schleswig-Holstein	Amtsgericht Elmshorn	AGELMSH
Schleswig-Holstein	Amtsgericht Eutin	AGEUTIN
Schleswig-Holstein	Amtsgericht Flensburg	AGFLENS
Schleswig-Holstein	Amtsgericht Husum	AGHUSUM
Schleswig-Holstein	Amtsgericht Itzehoe	AGITZEH
Schleswig-Holstein	Amtsgericht Kiel	AGKIEL
Schleswig-Holstein	Amtsgericht Lübeck	AGLUEBE
Schleswig-Holstein	Amtsgericht Meldorf	AGMELDO
Schleswig-Holstein	Amtsgericht Neumünster	AGNEUMU
Schleswig-Holstein	Amtsgericht Niebüll	AGNIEBU
Schleswig-Holstein	Amtsgericht Norderstedt	AGNORDE
Schleswig-Holstein	Amtsgericht Oldenburg (Holstein)	AGOLDEN
Schleswig-Holstein	Amtsgericht Pinneberg	AGPINNE
Schleswig-Holstein	Amtsgericht Plön	AGPLOEN
Schleswig-Holstein	Amtsgericht Ratzeburg	AGRATZE
Schleswig-Holstein	Amtsgericht Reinbek	AGREINB
Schleswig-Holstein	Amtsgericht Rendsburg	AGRENDS
Schleswig-Holstein	Amtsgericht Schleswig	AGSCHLE
Schleswig-Holstein	Amtsgericht Schwarzenbek	AGSCHW4
Schleswig-Holstein	Arbeitsgericht Elmshorn	ARBGELM
Schleswig-Holstein	Arbeitsgericht Flensburg	ARBGFLE



Schleswig-Holstein	Arbeitsgericht Kiel	ARBGKIE
Schleswig-Holstein	Arbeitsgericht Luebeck	ARBGLUE
Schleswig-Holstein	Arbeitsgericht Neumünster	ARBGNMS
Schleswig-Holstein	Landesarbeitsgericht Schleswig-Holstein	LARBGSH
Schleswig-Holstein	Landgericht Flensburg	LGFLENS
Schleswig-Holstein	Landgericht Itzehoe	LGITZEH
Schleswig-Holstein	Landgericht Kiel	LGKIEL
Schleswig-Holstein	Landgericht Lübeck	LGLUEBE
Schleswig-Holstein	Schleswig Holsteinisches Oberverwaltungsgericht	OVGSH
Schleswig-Holstein	Schleswig-Holsteinisches Finanzgericht	FGSH
Schleswig-Holstein	Schleswig-Holsteinisches Landessozialgericht	LSGSH
Schleswig-Holstein	Schleswig-Holsteinisches Landesverfassungsgericht	LVGSH
Schleswig-Holstein	Schleswig-Holsteinisches Oberlandesgericht	OLGSH
Schleswig-Holstein	Schleswig-Holsteinisches Verwaltungsgericht	VGSH
Schleswig-Holstein	Sozialgericht Itzehoe	SGITZEH
Schleswig-Holstein	Sozialgericht Kiel	SGKIEL
Schleswig-Holstein	Sozialgericht Luebeck	SGLUEBE
Schleswig-Holstein	Sozialgericht Schleswig	SGSCHLE
Thüringen	Amtsgericht Altenburg	AGALTEN
Thüringen	Amtsgericht Apolda	AGAPOLD
Thüringen	Amtsgericht Arnstadt	AGARNST
Thüringen	Amtsgericht Bad Salzungen	AGBADSA
Thüringen	Amtsgericht Eisenach	AGEA
Thüringen	Amtsgericht Erfurt	AGERFUR
Thüringen	Amtsgericht Gera	AGGERA
Thüringen	Amtsgericht Gotha	AGGOTHA
Thüringen	Amtsgericht Greiz	AGGREIZ
Thüringen	Amtsgericht Heilbad Heiligenstadt	AGHEILB
Thüringen	Amtsgericht Hildburghausen	AGHILDB
Thüringen	Amtsgericht Jena	AGJENA
Thüringen	Amtsgericht Meiningen	AGMEINI
Thüringen	Amtsgericht Mühlhausen	AGMUEHL
Thüringen	Amtsgericht Nordhausen	AGNORDH
Thüringen	Amtsgericht Pößneck	AGPOESS
Thüringen	Amtsgericht Rudolstadt	AGRUDOL
Thüringen	Amtsgericht Sömmerda	AGSOEMM
Thüringen	Amtsgericht Sondershausen	AGSONDE
Thüringen	Amtsgericht Sonneberg	AGSONNE
Thüringen	Amtsgericht Stadtroda	AGSTADT
Thüringen	Amtsgericht Suhl	AGSUHL
Thüringen	Amtsgericht Weimar	AGWEIMA
Thüringen	Arbeitsgericht Erfurt	ARBGERF
Thüringen	Arbeitsgericht Gera	ARBGERA
Thüringen	Arbeitsgericht Nordhausen	ARBGNOR
Thüringen	Arbeitsgericht Suhl	ARBGSUH
Thüringen	Landgericht Erfurt	LGERFUR
Thüringen	Landgericht Gera	LGGERA
Thüringen	Landgericht Meiningen	LGMEINI
Thüringen	Landgericht Mühlhausen	LGMUEHL
Thüringen	Sozialgericht Altenburg	SGALTEN
Thüringen	Sozialgericht Gotha	SGGOTHA
Thüringen	Sozialgericht Meiningen	SGMEINI
Thüringen	Sozialgericht Nordhausen	SGNORDH
Thüringen	Thüringer Finanzgericht	FGTH
Thüringen	Thüringer Landesarbeitsgericht	LAGTH
Thüringen	Thüringer Landessozialgericht	LSGTH
Thüringen	Thüringer Oberlandesgericht	OLGTH
Thüringen	Thüringer Oberverwaltungsgericht	OVGTH
Thüringen	Thüringer Verfassungsgerichtshof	VERFGHT
Thüringen	Verwaltungsgericht Gera	VGGERA
Thüringen	Verwaltungsgericht Meiningen	VGMEINI
Thüringen	Verwaltungsgericht Weimar	VGWEIMA
